,Tweets,id,keyword,location,text,target
100,"RT @TeamRubicon: Since Team Rubicon landed in #TheBahamas on September 2, Greyshirts have contributed 15,636 volunteer hours, which is wort…",1181665665725403136,1181665665725403136,1181665665725403136,1181665665725403136,1181665665725403136
101,"RT @FEMARegion6: If you live in #Texas and were affected by Tropical Storm #Imelda, you may be eligible for assistance. Apply online or by…",1181665640844840960,1181665640844840960,1181665640844840960,1181665640844840960,1181665640844840960
102,RT @OpBBQRelief: October is Fire Prevention Month. Keep yourself and your family safe by developing a fire escape plan with everyone in you…,1181665597282803712,1181665597282803712,1181665597282803712,1181665597282803712,1181665597282803712
103,RT @Heart_to_Heart: Update from the team on ground in the #Bahamas https://t.co/P0lCDJEeJa,1181266369607868416,1181266369607868416,1181266369607868416,1181266369607868416,1181266369607868416
104,RT @TeamRubicon: If you did not catch us over the weekend here is an great clip on how TR is making a difference on the ground in Marsh Har…,1181266300242403331,1181266300242403331,1181266300242403331,1181266300242403331,1181266300242403331
105,RT @IslamicRelief: Beth and Albert watched the news with fear as the 2016 California sand fire grew out of control. “IRUSA helped us with t…,1180143709834358784,1180143709834358784,1180143709834358784,1180143709834358784,1180143709834358784
106,"RT @ITDRC: It’s hard to believe we’re in week 6 of our #HurricaneDorian response, and our 4th week in The Bahamas...

https://t.co/xofTxUIV…",1180143505852776450,1180143505852776450,1180143505852776450,1180143505852776450,1180143505852776450
107,RT @TeamRubicon: From Houston Rebuild—our teams have rebuilt 66 homes. They’re pushing through Tropical Storm Imelda to hit the 2020 goal o…,1180143029451198465,1180143029451198465,1180143029451198465,1180143029451198465,1180143029451198465
108,"RT @Heart_to_Heart: When winds from #HurricaneDorian ripped the roof off their house, they ran to the only place they could - a school bus.…",1179773803242627073,1179773803242627073,1179773803242627073,1179773803242627073,1179773803242627073
109,"RT @RedCross: Partners like @AnheuserBusch help us make a difference in communities devastated by major disasters every year, and we want t…",1179406085544960000,1179406085544960000,1179406085544960000,1179406085544960000,1179406085544960000
110,"RT @NYDISnet: NYDIS' 6th Annual National Preparedness Month Resilience Resources Issue is published:

Information, resources &amp; training lin…",1178751342158008322,1178751342158008322,1178751342158008322,1178751342158008322,1178751342158008322
111,RT @AllHandsHearts: Immigrant #communities are often forgotten in the wake of a #disaster. Recently @funds4disaster joined w/@gcirtweets &amp;…,1178751317390610434,1178751317390610434,1178751317390610434,1178751317390610434,1178751317390610434
112,RT @HumanityRoad: Would you like to volunteer from home? Come join our virtual volunteer team! Attend Humanity Road New Volunteer Orientati…,1178750945070465024,1178750945070465024,1178750945070465024,1178750945070465024,1178750945070465024
113,RT @TzuChiUSA: 90% of the population in #Paradise hasn't been able to return home following the #CA #CampFire. Many were left w/ overwhelmi…,1178750746516430848,1178750746516430848,1178750746516430848,1178750746516430848,1178750746516430848
114,"RT @OpBBQRelief: 15 days
88,515 meals
1 more deployment in the books
OBR bids farewell to Ft. Lauderdale and Freeport, Grand Bahama https:/…",1178512251759796225,1178512251759796225,1178512251759796225,1178512251759796225,1178512251759796225
115,"RT @ac_disaster: Trained volunteers play an essential role in disaster response &amp; recovery. 
Get involved by registering with a member of…",1177605941505777666,1177605941505777666,1177605941505777666,1177605941505777666,1177605941505777666
116,RT @conservators: Check out this thread from Professional Associate Becca Kennedy about a salvage training with the @smithsonian PRICE team…,1177605879023243267,1177605879023243267,1177605879023243267,1177605879023243267,1177605879023243267
117,RT @operationbless: Becky's home was badly damaged by Hurricane Harvey two years ago. Now she's facing the same nightmare after Tropical St…,1177605748433608707,1177605748433608707,1177605748433608707,1177605748433608707,1177605748433608707
118,RT @AllHandsHearts: FACEBOOK LIVE TODAY AT 11:30 AM CST: Our Director of U.S. Disaster Response Phuong Le will be giving a live update from…,1177226973774589953,1177226973774589953,1177226973774589953,1177226973774589953,1177226973774589953
119,RT @breakingweather: The Atlantic is teeming with tropical activity as Karen and Lorenzo meander across the open waters of the Atlantic Oce…,1177224475613519874,1177224475613519874,1177224475613519874,1177224475613519874,1177224475613519874
120,RT @theOFDA: Did you miss last week's @funds4disaster webinar on next steps for #HurricaneDorian recovery? Our own Doug Stopes joined exper…,1177220759435059200,1177220759435059200,1177220759435059200,1177220759435059200,1177220759435059200
121,RT @AllHandsHearts: Our U.S. Disaster Assessment Response Team (DART) is meeting with local partners &amp; officials while conducting damage as…,1176904244424826883,1176904244424826883,1176904244424826883,1176904244424826883,1176904244424826883
122,"RT @Americares: #TropicalStormImelda dropped 40 inches+ of rain in Texas, reports @WeatherChannel. Americares is sending a $1.4 shipment of…",1176903977063071744,1176903977063071744,1176903977063071744,1176903977063071744,1176903977063071744
123,"RT @Heart_to_Heart: Working w/ @BDandCo &amp; @NAFClinics, @Heart_to_Heart   installed a point of care laboratory in Free Clinic of Meridian.…",1176903922230943746,1176903922230943746,1176903922230943746,1176903922230943746,1176903922230943746
124,"RT @funds4disaster: The flooding and damage #Imelda wrought brought back memories of #HurricaneHarvey: flooded homes, overwhelmed flood inf…",1176532492901371907,1176532492901371907,1176532492901371907,1176532492901371907,1176532492901371907
125,"RT @TeamRubicon: Team Rubicon will assist residents affected by recent flooding in Jefferson and Orange counties, TX. Greyshirts will be co…",1176532448848560129,1176532448848560129,1176532448848560129,1176532448848560129,1176532448848560129
126,National VOAD members are monitoring #TropicalStormKaren and are ready to respond. Puerto Rico VOAD is holding coor… https://t.co/gEWtrBqycU,1176531965408923648,1176531965408923648,1176531965408923648,1176531965408923648,1176531965408923648
127,RT @TeamRubicon: Team Rubicon is monitoring a 6.0M earthquake that struck off the coast of Puerto Rico. #BuiltToServe,1176516910877483008,1176516910877483008,1176516910877483008,1176516910877483008,1176516910877483008
128,RT @Americares: #HurricaneDorian: Our medical team is helping evacuees in Nassau including care #4MentalHealth trauma 💚 https://t.co/X8kvxo…,1176516216686612482,1176516216686612482,1176516216686612482,1176516216686612482,1176516216686612482
129,"RT @operationbless: Because of you, relief continues to flow to the #Bahamas. Watch the latest: https://t.co/RUULrNqNsO",1176515583229214720,1176515583229214720,1176515583229214720,1176515583229214720,1176515583229214720
130,RT @ELCALDR: Every community has voluntary organizations that work during disasters. Visit https://t.co/4Q15a3c7fT to see what organization…,1176515501423497219,1176515501423497219,1176515501423497219,1176515501423497219,1176515501423497219
131,"RT @cburgessDDH: #Floods, like all disasters, can trigger strong feelings of distress or other mental health concerns among those impacted.…",1176164733629739009,1176164733629739009,1176164733629739009,1176164733629739009,1176164733629739009
132,"RT @FEMARegion6: #ICYMI if you live in Harris County, TX. https://t.co/TVLXbqSh27",1176147335354753025,1176147335354753025,1176147335354753025,1176147335354753025,1176147335354753025
133,RT @capitalweather: Huge wild card w/ Tropical Storm Karen is what happens AFTER it moves north of Puerto Rico IF it survives. Model simula…,1176147297043959809,1176147297043959809,1176147297043959809,1176147297043959809,1176147297043959809
134,"RT @RedCross: It’s been two years since #HurricaneMaria made landfall. Since then, we've installed solar panels on more than 100 schools in…",1175061001751994370,1175061001751994370,1175061001751994370,1175061001751994370,1175061001751994370
135,RT @mercycorps: One of the ways we're helping communities in Puerto Rico recover from #HurricaneMaria is by increasing emergency preparedne…,1175060956512169991,1175060956512169991,1175060956512169991,1175060956512169991,1175060956512169991
136,"RT @Americares: Americares, what you need to know today, Sept 20, 2019
✅2 years since #HurricaneMaria &amp; we’re still there
✅#HurricaneJerry…",1175060941320392705,1175060941320392705,1175060941320392705,1175060941320392705,1175060941320392705
137,RT @SalArmyEDS: #SalvationArmy Units in Southeast Texas Prepared to Respond to Flooding From Tropical Storm #Imelda.  Story at https://t.co…,1174757163069321219,1174757163069321219,1174757163069321219,1174757163069321219,1174757163069321219
138,"RT @AllHandsHearts: Following the devastation of #HurricaneDorian, we know this is going to be a very long #recovery. Our Director of Inter…",1174739298450628608,1174739298450628608,1174739298450628608,1174739298450628608,1174739298450628608
139,RT @AirlinkFlight: And we've proudly worked with our airline partners to support their team's transport to the #Bahamas. Keep up the great…,1174739263348510722,1174739263348510722,1174739263348510722,1174739263348510722,1174739263348510722
140,"RT @BobOttenhoff: Humberto, a sprawling Category 3 storm, is packing sustained winds of 120 mph as it pushes east-northeast about 195 miles…",1174380414007480320,1174380414007480320,1174380414007480320,1174380414007480320,1174380414007480320
141,"RT @breakingweather: The latest system to develop out over the Atlantic Ocean is Tropical Storm Jerry, which came alive in the early-mornin…",1174380400376000512,1174380400376000512,1174380400376000512,1174380400376000512,1174380400376000512
142,RT @NOAASatellites: The outer rainbands of #Hurricane #Humberto are beginning to affect #Bermuda (red circle) this morning. NOAA's #GOESEas…,1174330140530290688,1174330140530290688,1174330140530290688,1174330140530290688,1174330140530290688
143,"RT @gdimeweather: Tropical Depression Ten has formed about 1,200 miles east of the Leeward Islands

It's expected to become #hurricane Imel…",1173989095019819014,1173989095019819014,1173989095019819014,1173989095019819014,1173989095019819014
144,"RT @funds4disaster: Bahamian education officials are scrambling to find classroom space for up to 10,000 students displaced by #HurricaneDo…",1173989022907215874,1173989022907215874,1173989022907215874,1173989022907215874,1173989022907215874
145,RT @AirlinkFlight: We are supporting @mercycorps' response to #HurricaneDorian by transporting their teams and humanitarian aid. Here's a l…,1173683140197605376,1173683140197605376,1173683140197605376,1173683140197605376,1173683140197605376
146,"RT @ELCALDR: Beachgoers Warned As Hurricane Humberto Forms Off Florida Coast

 https://t.co/f9BXYhmtBD",1173683094508986369,1173683094508986369,1173683094508986369,1173683094508986369,1173683094508986369
147,"RT @ShelterBox: 3 weeks after #HurricaneDorian tore through the #Bahamas, our team are still working hard to see how we can help families w…",1173682682473123841,1173682682473123841,1173682682473123841,1173682682473123841,1173682682473123841
148,"RT @ictgorg: Are you a leader impacted by natural #disaster, mass casualty, or a technological disaster? 

We encourage you to explore ICTG…",1173682589112180736,1173682589112180736,1173682589112180736,1173682589112180736,1173682589112180736
149,RT @KF5FUZ: Better Together: Last night Storm on NC Outerbanks - Our #RedCross feeding crew &amp; Emergency Response Vehicle Stranded on Ocraco…,1173682522724720640,1173682522724720640,1173682522724720640,1173682522724720640,1173682522724720640
150,RT @NWSMelbourne: At 5 AM a Tropical Storm Watch has been expanded north to include Volusia County.  Potential TC 9 will slowly strengthen…,1172528060714967040,1172528060714967040,1172528060714967040,1172528060714967040,1172528060714967040
151,RT @UnitedWay: How should nonprofits encourage today's youth to volunteer — and why? Learn more: https://t.co/K9CrNJ4wq9 https://t.co/0OJp3…,1172527574670630912,1172527574670630912,1172527574670630912,1172527574670630912,1172527574670630912
152,RT @ELCALDR: Preparing your family for an emergency is as simple as a conversation over dinner. Get started today by visiting  https://t.co…,1172527375554400257,1172527375554400257,1172527375554400257,1172527375554400257,1172527375554400257
153,"RT @TeamRubicon: Team Rubicon is assisting residents affected by recent flooding in La Paz County, AZ. Teams will be conducting incident ma…",1171822826824839169,1171822826824839169,1171822826824839169,1171822826824839169,1171822826824839169
154,"RT @Americares: ^Lisa LaDue, one of our experts on the ground in the Bahamas for Americares Dorian physical &amp; mental health relief also ser…",1171814847245369344,1171814847245369344,1171814847245369344,1171814847245369344,1171814847245369344
155,RT @SBPUSA: SBP @AmeriCorps members having a moment of silence in honor of 9/11. Today our team will have a day of service in honor of the…,1171785615454670853,1171785615454670853,1171785615454670853,1171785615454670853,1171785615454670853
156,"RT @NWSNewOrleans: Regardless of development, this system could bring higher tides and heavy rainfall to portions of the gulf coast. https:…",1171785468431753218,1171785468431753218,1171785468431753218,1171785468431753218,1171785468431753218
157,"RT @mercycorps: Survivors of #HurricaneDorian are in dire need of food, water, shelter and medical supplies. Hear Mercy Corps' emergency re…",1171437167870013442,1171437167870013442,1171437167870013442,1171437167870013442,1171437167870013442
158,RT @MichaelRLowry: Consider donating or better yet volunteering time with one of the many groups that help with disaster recovery. These hu…,1171437029130821634,1171437029130821634,1171437029130821634,1171437029130821634,1171437029130821634
159,"RT @FEMARegion9: Make a plan today! Your family may not be together when disaster strikes, so it's important to know which types of disaste…",1171139698846253056,1171139698846253056,1171139698846253056,1171139698846253056,1171139698846253056
160,RT @Americares: There’s damage you can’t see in the Bahamas—the #MentalHealth trauma. We’re there to help our neighbors recover from physic…,1171139605825019904,1171139605825019904,1171139605825019904,1171139605825019904,1171139605825019904
161,RT @NHC_Atlantic: #Dorian is expected to produce hurricane conditions in Nova Scotia and Newfoundland later today and tonight.  Here are th…,1170399412801200129,1170399412801200129,1170399412801200129,1170399412801200129,1170399412801200129
162,RT @SBPUSA: Ice machine and 8 more generators bound for the Rand Memorial Hospital in the #Bahamas. SBP and Abaco Outreach are working to g…,1170399302742679552,1170399302742679552,1170399302742679552,1170399302742679552,1170399302742679552
163,RT @HumanityRoad: #HurricaneDorian Power still out?  Set a check in time with family.  If you have 2 cell phones in the house - revise your…,1170399272015147008,1170399272015147008,1170399272015147008,1170399272015147008,1170399272015147008
164,RT @AllHandsHearts: Thank you @NBCNewYork for including us in your list of ways to help the #Bahamas after #HurricaneDorian. We currently h…,1170004836026372096,1170004836026372096,1170004836026372096,1170004836026372096,1170004836026372096
165,"RT @RedCross: Millions of people live in areas that could be impacted by wind, rain, flooding, and a high storm surge from #HurricaneDorian…",1170004816321503232,1170004816321503232,1170004816321503232,1170004816321503232,1170004816321503232
166,RT @mercycorps: We know from our response after #HurricaneMaria that survivors of #HurricaneDorian will need electricity access (especially…,1170004776668532738,1170004776668532738,1170004776668532738,1170004776668532738,1170004776668532738
167,RT @HumanityRoad: #Bahamas @IFRC_es first plane of supplies arrived in the Bahamas for #HurricaneDorian relief efforts. #hmrd #dafn https:/…,1170004662256316417,1170004662256316417,1170004662256316417,1170004662256316417,1170004662256316417
168,"RT @TeamRubicon: “Our teams are moving into the #Bahamas aggressively in order to reach survivors of Dorian as quickly as possible,” said J…",1170004639187722242,1170004639187722242,1170004639187722242,1170004639187722242,1170004639187722242
169,"If you wish to know more about how to volunteer or donate responsibly, please visit https://t.co/GIyCE6Cw2W for mor… https://t.co/1rRH5o7L1o",1169715396330569728,1169715396330569728,1169715396330569728,1169715396330569728,1169715396330569728
170,RT @conservators: We are closely monitoring #HurricaneDorian and participating in calls to gain better situational awareness about impacts…,1169712361319612417,1169712361319612417,1169712361319612417,1169712361319612417,1169712361319612417
171,RT @cburgessDDH: Visit the National Voluntary Organizations Active in Disaster (@NationalVOAD) website https://t.co/S8svKZCCB8 for informat…,1169357707532541953,1169357707532541953,1169357707532541953,1169357707532541953,1169357707532541953
172,"RT @LowesMedia: Lowe's has shipped nearly 5,000 truckloads of supplies to assist customers preparing for #Dorian. We are preparing to help…",1169357670576480262,1169357670576480262,1169357670576480262,1169357670576480262,1169357670576480262
173,RT @BillKarins: New: Alarming storm surge forecast along SC coast: #Charleston forecast calls for 2nd highest water level in 85 years with…,1169246175586897922,1169246175586897922,1169246175586897922,1169246175586897922,1169246175586897922
174,"RT @NHC_Atlantic: Here's the 1 pm EDT Tropical Cyclone Update:  Core of #Dorian moving away from Grand Bahama Island.  However, dangerous w…",1168932993794269185,1168932993794269185,1168932993794269185,1168932993794269185,1168932993794269185
175,RT @HumanityRoad: #Bahamas #Dorian Sep 3 - @directrelief is working with the Ministry of Health and has shipped medical supplies including…,1168930503472361479,1168930503472361479,1168930503472361479,1168930503472361479,1168930503472361479
176,"RT @AirlinkFlight: We are assisting more than 15 partners as they respond to #HurricaneDorian. Many thanks to our donors, including @JetBlu…",1168929722543345664,1168929722543345664,1168929722543345664,1168929722543345664,1168929722543345664
177,"RT @fema: We are ready to assist local, state and tribal partners affected by Hurricane #Dorian. This is a team effort: 4,000 people are re…",1168898426253271043,1168898426253271043,1168898426253271043,1168898426253271043,1168898426253271043
178,RT @funds4disaster: #HurricaneDorian: A quick guide for funders https://t.co/ZWFX7bnv9Z #CDP4Recovery,1168868502507331585,1168868502507331585,1168868502507331585,1168868502507331585,1168868502507331585
179,RT @NWSWPC: Hurricane #Dorian has stalled over the northern Bahamas but is expected to starting tracking toward north-northwest. While impa…,1168867192009646083,1168867192009646083,1168867192009646083,1168867192009646083,1168867192009646083
180,"RT @NWSMARFC: Hurricane #Dorian is currently expected to miss most of the Mid-Atlantic as it stays just east of our coast. However, Hampton…",1168867030252040193,1168867030252040193,1168867030252040193,1168867030252040193,1168867030252040193
181,"RT @Americares: Americares, what you need to know today, September 3
^#GetReadyNow🚨&amp; STAY READY for Dorian
✅Keep 7 days of medicines w/ you…",1168866951818596352,1168866951818596352,1168866951818596352,1168866951818596352,1168866951818596352
182,RT @NWSTallahassee: #Cat5 #Dorian over the past two hours with 1 min GOES-16 GLM Total Optical Energy (TOE) lightning data overlaid. TOE is…,1168313574051201029,1168313574051201029,1168313574051201029,1168313574051201029,1168313574051201029
183,"RT @SBPUSA: SBP urges residents in #Florida, #Georgia, and the #Carolinas to make final preparations before #HurricaneDorian arrives. Pleas…",1168311718214283265,1168311718214283265,1168311718214283265,1168311718214283265,1168311718214283265
184,RT @TeamRubicon: If you are in the affected areas on Hurricane Dorianʻs path please make sure you heed local government warnings. Team Rubi…,1168311703148384257,1168311703148384257,1168311703148384257,1168311703148384257,1168311703148384257
185,"RT @distressline: Anxiety, trouble sleeping, difficulties concentrating, &amp; feeling isolated are all common reactions to natural or human-ca…",1168311626208108545,1168311626208108545,1168311626208108545,1168311626208108545,1168311626208108545
186,"RT @FLSERT: Currently, State buildings in the following counties will be close at 2:00 p.m. on Tuesday, September 3: Glades, Hendry, Lake,…",1168311579223441411,1168311579223441411,1168311579223441411,1168311579223441411,1168311579223441411
187,"RT @FEMAespanol: Es normal sentirse ansioso durante tormentas como #Dorian. Indicios de que tiene estrés relacionada al desastre:
🔹 Dificul…",1168305580110467072,1168305580110467072,1168305580110467072,1168305580110467072,1168305580110467072
188,RT @NHC_Atlantic: 8/31 8 AM EDT: There's been a notable change overnight to the forecast of #Dorian after Tuesday. It should be stressed th…,1167786826834370561,1167786826834370561,1167786826834370561,1167786826834370561,1167786826834370561
189,"RT @fema: #Dorian may cause heavy storm surge, wind damage &amp; flooding. We are monitoring &amp; coordinating with state &amp; tribal officials.

If…",1167472056629420032,1167472056629420032,1167472056629420032,1167472056629420032,1167472056629420032
190,RT @FEMA_Pete: Our National Response Coordination Center is packed with partners representing the entire federal interagency. We continue p…,1167444746903674880,1167444746903674880,1167444746903674880,1167444746903674880,1167444746903674880
191,National VOAD members are preparing to respond to communities affected by #HurricaneDorian. If you would like to vo… https://t.co/VLHydzQBSj,1167435558089613313,1167435558089613313,1167435558089613313,1167435558089613313,1167435558089613313
192,RT @NHC_Atlantic: Hurricane #Dorian Intermediate Advisory 24A: Hurricane Hunters find Dorian a little stronger. https://t.co/CSOdLLF50S? ht…,1167432027827834880,1167432027827834880,1167432027827834880,1167432027827834880,1167432027827834880
193,"RT @operationbless: As #HurricaneDorian churns across the Caribbean, Operation Blessing's U.S. Disaster Relief Team is already moving into…",1167431788907716608,1167431788907716608,1167431788907716608,1167431788907716608,1167431788907716608
194,"RT @AirlinkFlight: We are closely monitoring the 4⃣th tropical system of 2019👉 #TropicalStormDorian. 

After passing through the Lesser Ant…",1167118018587111427,1167118018587111427,1167118018587111427,1167118018587111427,1167118018587111427
195,RT @TeamRubicon: Team Rubicon is pre-staging a route clearance package capable of responding from North Carolina down to the southern tip o…,1167117932201205763,1167117932201205763,1167117932201205763,1167117932201205763,1167117932201205763
196,RT @OpBBQRelief: We are prepared to respond!  You still looking at something in 2 weeks?  Another system or this one going into the Gulf? h…,1167117895580704770,1167117895580704770,1167117895580704770,1167117895580704770,1167117895580704770
197,National VOAD members are pre-positioning teams and supplies to respond to the effects of #TropicalStormDorian https://t.co/y5CGuDZYOv,1166753388941447168,1166753388941447168,1166753388941447168,1166753388941447168,1166753388941447168
198,RT @MsJuliaDarling: this week marks two years since Hurricane Harvey first made landfall. I’m thankful for an organization like @AllHandsHe…,1166098096826265610,1166098096826265610,1166098096826265610,1166098096826265610,1166098096826265610
199,RT @Readygov: Be fully prepared for this hurricane season by updating your emergency preparedness kit. Make sure to add items needed by all…,1166098078274924544,1166098078274924544,1166098078274924544,1166098078274924544,1166098078274924544
